order_pay_date,pay_order_num,aim_order_num,pay_goods_num,demand_goods_num,peihuo_order_num,peihuo_duration,t0_peihuo_order_num,t0_peihuo_duration,t1_peihuo_order_num,t1_peihuo_duration,t2_peihuo_order_num,t2_peihuo_duration,t3_peihuo_order_num,t3_peihuo_duration,t4_peihuo_order_num,t4_peihuo_duration,t5_peihuo_order_num,t5_peihuo_duration,t6_peihuo_order_num,t6_peihuo_duration,t7_peihuo_order_num,t7_peihuo_duration,ship_order_num,ship_goods_num,aim_order_rate,demand_goods_rate,mean_peihuo_duration,peihuo_order_rate,ship_order_rate,ship_goods_rate
2017-09-12,9646,1675,81844,26051,7885,319652.587777778,1118,11370.7683333333,3168,102160.423611111,2464,123407.571111111,909,60353.8338888889,172,15499.6997222222,26,2855.9525,28,4004.33861111111,0,0,7856,62279,0.173647107609372,0.318300669566492,40.5393262876066,0.817437279701431,0.814430852166701,0.760947656517277
2017-09-13,9496,1880,80986,24187,7833,319372.752777778,1128,11395.5980555556,2841,89419.5630555556,2602,127762.837222222,1027,67946.04,178,16304.6933333333,54,6135.5225,3,408.498611111111,0,0,7812,62395,0.197978096040438,0.298656557923592,40.7727247258749,0.824873631002527,0.822662173546757,0.770441804756378
2017-09-14,10096,2056,89097,25170,8291,346230.979444445,1165,11355.7222222222,2710,84012.8113888889,2972,143742.615277778,1060,71096.3466666667,319,28252.6805555556,55,6433.77388888889,10,1337.02944444444,0,0,8275,67168,0.20364500792393,0.28250109431294,41.7598576099921,0.821216323296355,0.819631537242472,0.753874990179243
2017-09-15,11142,1995,106856,30459,9239,409315.3625,1111,11033.4483333333,2944,92361.4,2850,142371.3975,2014,132534.3375,247,22181.9294444444,62,7049.70361111111,8,1068.81416666667,3,714.331944444445,9217,82451,0.179052234787291,0.285047166279853,44.3029941010932,0.829204810626458,0.827230299766649,0.771608519877218
2017-09-16,11904,1536,128980,39764,9937,475000.198333333,966,9780.65277777778,2479,81150.5363888889,4223,210033.297222222,1613,110783.604722222,538,47354.7416666667,94,10901.5258333333,4,530.828888888889,20,4465.01083333333,9916,100537,0.129032258064516,0.308295859823228,47.801167186609,0.834761424731183,0.832997311827957,0.779477438362537
2017-09-17,10143,1132,108918,36630,8474,403753.519444445,790,8868.09944444444,2507,80210.6627777778,2923,151606.185833333,1961,133465.879444444,231,21584.7441666667,41,4931.0575,18,2469.61861111111,3,617.271666666667,8465,83580,0.111604061914621,0.336308048256487,47.6461552330003,0.835453021788426,0.834565710342108,0.767366275546742
2017-09-18,10024,1367,108994,33145,8508,372946.615,970,9430.31694444444,2367,74024.7197222222,3741,182702.078611111,1171,80640.2341666667,195,18082.4444444444,47,5294.92583333333,14,2093.61972222222,3,678.275555555556,8494,84238,0.136372705506784,0.304099308218801,43.8348160554772,0.848762968874701,0.847366320830008,0.772868231278786
2017-09-19,10361,1578,115946,32402,9094,391140.838888889,1032,10626.9836111111,3278,103083.119444444,3196,159314.018888889,1278,86997.6386111111,210,18796.1791666667,89,10614.2438888889,9,1235.89916666667,2,472.756111111111,9082,92684,0.152301901360873,0.279457678574509,43.0108685824597,0.877714506321784,0.876556316957823,0.799372121504838
2017-09-20,10666,1735,121530,32437,9268,407496.349722222,1143,11848.6658333333,3113,101250.158888889,3241,162518.582777778,1351,91620.9625,343,29938.78,50,5666.76083333333,18,2457.5525,9,2194.88638888889,9266,97311,0.162666416651041,0.266905290874681,43.9680998837098,0.868929308081755,0.868741796362273,0.800715872624043
2017-09-21,12764,1904,145666,39658,10986,489919.849444444,1235,12047.0875,3397,107588.226944444,3987,198394.933333333,1893,123897.825,347,30591.1016666667,91,10641.185,18,2453.97638888889,18,4305.51361111111,10975,115488,0.149169539329364,0.27225296225612,44.5949253089791,0.860701974302726,0.859840175493576,0.792827427127813
2017-09-22,14049,1738,172189,48522,12291,565913.9975,1276,12402.7391666667,3297,105090.869444444,4607,227032.910555556,2529,165150.408611111,439,39151.8341666667,110,12388.4677777778,32,4497.10833333333,1,199.659444444444,12284,138584,0.123709872588796,0.281795004326641,46.0429580587421,0.874866538543669,0.874368282440031,0.804836545888529
2017-09-23,14406,1388,186177,55993,12589,612934.9075,968,10078.5194444444,3150,99634.0630555556,5025,247666.259166667,2550,170952.001666667,739,65730.0972222222,115,12645.7875,35,4744.10305555556,7,1484.07638888889,12579,149134,0.0963487435790643,0.300751435461953,48.6881330923822,0.873871997778703,0.873177842565598,0.801033425181413
2017-09-24,13076,1394,170407,49455,11506,554693.134166667,946,10067.8219444444,2971,89545.5941666666,4323,219815.969722222,2627,175064.004166667,524,46253.4347222222,87,9988.08361111111,24,3241.6875,4,716.538333333333,11500,136724,0.106607525237076,0.290216951181583,48.2090330407324,0.879932701131845,0.879473845212603,0.802337932127201
2017-09-25,11136,1597,141342,37281,9877,445546.711666667,1193,11807.1561111111,2765,87274.3327777778,3670,184194.756944445,1752,115094.336666667,386,33470.6933333333,89,10389.3663888889,15,2053.60583333333,7,1262.46361111111,9866,114388,0.143408764367816,0.263764486140001,45.1095182410314,0.886943247126437,0.885955459770115,0.809299429751949
2017-09-26,10552,1888,125101,29734,9627,420046.784722222,1433,14839.2547222222,2683,81293.4127777778,3238,159660.940555556,1757,114952.187222222,408,35610.4863888889,71,8219.95805555555,32,4426.90472222222,5,1043.64027777778,9618,103321,0.178923426838514,0.237679954596686,43.6321579642903,0.912338893100834,0.911485974222896,0.825900672256817
2017-09-27,9530,1984,108339,24141,8758,384268.899444445,1453,13745.2561111111,2337,70462.7025,2594,128989.838333333,1943,127576.639722222,283,25415.3725,119,13888.3816666667,27,3654.93277777778,2,535.775833333333,8748,90418,0.208184679958027,0.222828344363526,43.8763301489432,0.918992654774397,0.91794333683106,0.834584037142672
2017-09-28,9063,2130,97061,20726,8336,365437.518611111,1615,12761.3316666667,1809,52464.9422222222,2976,148138.674166667,1286,85425.4616666667,504,45822.6011111111,83,9724.11166666667,12,1677.82388888889,51,9422.57222222222,8326,80083,0.235021516054287,0.213535817681664,43.8384739216784,0.919783736069734,0.918680348670418,0.825079073984402
2017-09-29,9592,2556,89805,19177,8889,387817.054444444,1748,11893.0141666667,2309,66861.1052777778,2403,114685.797777778,1801,122272.042222222,394,34583.6838888889,67,7787.95222222222,36,5055.49694444444,131,24677.9619444444,8871,74630,0.266472060050042,0.21354044875007,43.6288732640842,0.926709758131776,0.924833194328607,0.831022771560604
2017-09-30,9571,2864,92814,17227,8854,416573.263888889,2129,15481.6519444445,2017,59313.5816666667,2414,120862.101944444,1106,77218.9572222222,489,44739.37,192,21585.3608333333,314,43864.3858333333,193,33507.8544444444,8839,77669,0.299237279281162,0.185607774689163,47.0491601410536,0.925086197889458,0.923518963535681,0.836824186006421
2017-10-01,8558,2762,81844,14326,7908,421746.365833333,1663,9309.81833333333,1443,34506.5586111111,1861,90652.6638888889,1321,92250.7575,468,43358.2325,738,88531.5969444444,307,44042.4863888889,107,19094.2516666667,7899,69378,0.322738957700397,0.175040320609941,53.3316092353735,0.924047674690348,0.922996027109138,0.847685841356727
2017-10-02,10134,3119,97834,18001,9341,463901.238055556,2065,15964.2055555556,2208,63263.6605555556,2030,101604.158333333,1196,82283.8702777778,1198,117441.411944444,493,59280.3675,97,14142.0116666667,55,9921.54722222222,9321,81771,0.307775804223406,0.183995339043686,49.6629095445408,0.921748569173081,0.919775014801658,0.835813725289777
2017-10-03,9371,2781,91869,16948,8692,405074.336944444,1923,14403.6188888889,2125,60561.2636111111,1726,85628.3880555556,1866,137739.205833333,844,79484.9788888889,147,17638.2752777778,37,5338.45805555556,24,4280.14833333333,8680,77613,0.296766620424715,0.184480074889244,46.6031220598763,0.927542418098389,0.926261871731939,0.84482251902165
2017-10-04,9246,2832,88792,16458,8519,369227.836944444,1918,14634.9561111111,1640,44038.915,2830,147464.760555556,1789,126350.685,242,23215.3169444444,63,7577.91694444444,14,2031.46,23,3913.82638888889,8507,75242,0.306294613887086,0.185354536444725,43.3416876328729,0.921371403850314,0.920073545316894,0.84739616181638
2017-10-05,8725,2622,82382,15937,8071,301467.0875,1903,14924.4136111111,2489,77849.115,2681,132932.861111111,771,52441.6108333333,163,15049.0344444444,41,4952.40777777778,21,2907.13583333333,2,410.508888888889,8039,69504,0.300515759312321,0.193452453205797,37.3518879321026,0.925042979942693,0.921375358166189,0.843679444538856
2017-10-06,9654,2422,100249,19960,8920,330506.954444445,1796,13267.9411111111,2884,86576.7525,2895,135589.182777778,1146,75074.605,136,12439.9988888889,56,6529.42277777778,6,814.535833333333,1,214.515555555556,8910,85756,0.25088046405635,0.199104230466139,37.0523491529646,0.923969339134038,0.922933499067744,0.855429979351415
2017-10-07,10564,2352,113463,24356,9806,393672.539722222,1759,13986.6813888889,3024,94349.9433333333,3281,157325.976944444,1313,87940.2108333333,348,30234.8336111111,60,7060.49055555556,21,2774.40305555556,0,0,9787,96209,0.222642938280954,0.214660285731913,40.1460880809935,0.928246876183264,0.926448315032185,0.847932806289275
2017-10-08,9164,2014,95955,21694,8506,349920.690555556,1378,11702.2647222222,2892,87890.7138888889,2579,129937.008888889,1412,93538.2983333333,146,13305.6808333333,71,8472.66444444444,1,139.239444444444,27,4934.82,8495,81682,0.219773024879965,0.226085144077953,41.1381014055438,0.928197293758184,0.926996944565692,0.851253191600229
2017-10-09,9168,1973,93705,21967,8487,347827.866388889,1515,13042.4641666667,2256,68913.9838888889,3362,163205.848333333,1088,74063.3466666667,192,17207.7269444444,21,2439.74583333333,2,305.194722222222,51,8649.55583333333,8473,80343,0.215205061082024,0.234427191718692,40.9836062671013,0.925719895287958,0.924192844677138,0.857403553705779
2017-10-10,10676,2078,115495,27001,9904,418343.624722222,1106,8382.84027777778,3593,110940.843888889,3376,169307.573611111,1584,105484.969444444,188,16656.3608333333,21,2316.20694444444,34,4866.08444444444,2,388.745277777778,9892,97943,0.194642188085425,0.233785012338196,42.2398651779303,0.927688272761334,0.926564256275759,0.848028053162475
2017-10-11,10622,1855,120477,29424,9888,414917.874166667,1426,12649.3136111111,3018,100245.615277778,3955,195462.031111111,1255,82449.6461111111,165,15040.6936111111,71,8128.52916666667,2,268.939444444444,1,673.058888888889,9879,102873,0.174637544718509,0.244229188973829,41.9617591187972,0.930898135944267,0.930050837883638,0.85388082372569
2017-12-12,19323,357,209431,158845,17166,1023618.52083333,259,1424.40777777778,1543,57555.1561111111,7838,426744.5,6829,469070.209722222,574,53288.4933333333,88,10308.1947222222,32,4644.19305555556,3,583.366111111111,17120,189152,0.0184753920198727,0.758459826864218,59.6305791001593,0.888371370905139,0.885990788179889,0.903170972778624
2017-12-13,18182,208,197957,164354,16133,932986.419722222,137,554.339444444444,1732,65239.9275,9687,524622.841944444,3892,274533.123888889,521,48185.5791666667,131,15128.5936111111,29,4144.80361111111,4,577.210555555556,16095,178497,0.011439885601144,0.830251014109125,57.8309316136008,0.887306126938731,0.885216147838522,0.901695822830211
2017-12-14,15446,172,163152,139907,13682,771872.245555556,110,471.577777777778,2879,111341.5325,7096,388157.251388889,2829,195263.633055556,609,56346.5880555556,102,12213.2925,53,7449.27694444444,4,629.093333333333,13646,147412,0.0111355690793733,0.857525497695401,56.4151619321412,0.88579567525573,0.883464974750744,0.90352554672943
2017-12-15,14618,164,159609,135053,12975,723998.739166667,124,683.392777777778,2680,101523.545833333,5759,302494.361111111,3630,240689.3275,570,54198.4988888889,175,19206.4716666667,35,4914.59944444444,2,288.541944444444,12953,144675,0.0112190450129977,0.846149026683959,55.7995174694926,0.887604323436859,0.886099329593652,0.906433847715354
2017-12-16,15308,137,177031,152648,13544,807602.344166667,110,671.306944444444,2218,83799.8375,6070,322486.022222222,3438,247821.371111111,1540,131929.583333333,124,14680.2869444444,42,5925.47916666667,2,288.456944444444,13532,159815,0.00894956885288738,0.862267060571312,59.628052581709,0.884766135354063,0.883982231512934,0.902751495500788
2017-12-17,15737,119,176124,156781,13971,836818.4825,95,530.873611111111,2094,79127.2561111111,5088,292525.815555556,6026,397092.404722222,525,48962.6683333333,69,8237.27888888889,74,10342.1852777778,0,0,13957,159160,0.0075617970388257,0.890173968340487,59.8968207358099,0.887780390163309,0.886890766982271,0.903681497127024
2017-12-18,15128,126,162117,146504,13515,753469.774722222,125,596.278888888889,1325,50581.9180555556,8163,416660.713055555,3260,219692.930555556,364,32773.3305555556,231,26535.1980555555,47,6629.40555555556,0,0,13506,147521,0.00832892649391856,0.90369301183713,55.7506307600609,0.893376520359598,0.892781597038604,0.909966258936447
2017-12-19,13662,109,136681,121195,12119,674193.999722222,92,570.060555555556,2586,93673.7272222222,5698,301783.096944444,2706,178930.253055556,826,73819.3597222222,155,17538.4619444444,55,7734.8075,1,144.232777777778,12113,123686,0.00797833406529059,0.88669968759374,55.6311576633569,0.887058995754648,0.88661982140243,0.904924605468207
2017-12-20,13331,144,131630,111076,11843,709055.462222222,135,829.890833333333,1946,72148.0191666667,4328,230667.901666667,4073,272232.440555556,1044,94129.9411111111,237,27994.5677777778,79,10908.3483333333,1,144.352777777778,11830,119428,0.0108018903308079,0.843850186127782,59.8712709805136,0.888380466581652,0.887405295926787,0.907300767302287
2017-12-21,13382,142,134625,109795,11859,741025.626388889,156,1132.43361111111,1031,37315.1883333333,5122,270045.454722222,3774,265960.3725,1483,131737.2,252,29212.25,40,5478.38083333333,1,144.346388888889,11845,121700,0.0106112688686295,0.815561745589601,62.4863501466303,0.886190405021671,0.885144223583919,0.903992571959146
2017-12-22,16822,162,200493,163777,14916,956239.881388889,136,782.271944444444,1420,52141.4277777778,4283,232315.103055556,6952,472905.880277778,1740,153793.151944444,318,34913.3977777778,66,9244.24333333333,1,144.405277777778,14907,181244,0.00963024610628938,0.816871411969495,64.1083320856053,0.886695993342052,0.88616097966948,0.903991660556728
2017-12-23,22054,75,307894,278765,19569,1284123.15777778,50,138.439166666667,909,33731.415,7865,440129.744444444,8369,586704.162777778,2049,184180.093333333,251,28508.0263888889,69,9709.43277777778,7,1021.84388888889,19558,279374,0.0034007436292736,0.905392765042515,65.6202748110674,0.887322027750068,0.886823252017775,0.907370718494027
2017-12-24,22130,68,295656,278173,19448,1233386.1375,44,113.416388888889,1244,47841.7905555556,8990,502120.694444444,7590,532565.213888889,1360,123358.156666667,137,15573.5397222222,79,11169.1363888889,4,644.189444444444,19430,265850,0.00307275192046995,0.940867088778851,63.4196903280543,0.878807049254406,0.877993673746046,0.899186892875504
2017-12-25,21669,55,297424,281587,19179,1144420.66583333,43,236.475277777778,1905,73304.1469444444,9057,496132.436666667,7271,485445.893888889,681,61329.7002777778,137,15989.4002777778,85,11982.6125,0,0,19151,269497,0.00253818819511745,0.94675278390446,59.670507629873,0.885089298075592,0.883797129539896,0.906103744149766
2017-12-26,19858,71,252301,238661,17578,999927.678055555,62,421.283055555556,1773,66391.2302777778,10357,547670.253611111,4425,292469.430833333,767,69253.7025,165,19474.4652777778,26,3694.18861111111,3,553.123888888889,17568,228471,0.0035753852351697,0.945937590417795,56.8851790906562,0.885184812166381,0.884681236781146,0.905549324021704
2017-12-27,17996,107,200985,184707,15882,882064.069722222,89,464.938333333333,2931,111495.661666667,7535,395823.270277778,4649,308693.342222222,597,55588.4705555555,60,7098.30444444444,21,2900.08222222222,0,0,15874,181333,0.00594576572571683,0.919008881259796,55.5386015440261,0.882529450989109,0.882084907757279,0.902221558822798
2017-12-28,15294,130,162114,138948,13684,732958.027222222,155,1218.17361111111,2073,75223.5377777778,8285,429490.571111111,2771,187288.236666667,285,25531.8325,81,9295.65388888889,32,4541.94694444444,2,368.074722222222,13672,148134,0.00850006538511835,0.857100558865983,53.5631414222612,0.894729959461227,0.893945338041062,0.913764388023243
2017-12-29,13616,310,136623,99332,12139,624099.686111111,261,1428.56,2998,107010.359722222,5778,293611.566388889,2434,158605.381944444,555,49182.8572222222,81,9498.14388888889,28,3976.50861111111,4,786.308333333333,12119,124342,0.0227673325499412,0.727051814116218,51.4127758555986,0.891524676850764,0.890055816686251,0.910110303536008
2017-12-30,14501,428,154309,97391,13038,714114.828333333,369,2254.455,3118,112348.841388889,5226,265326.050555556,2882,189884.5475,1047,97153.2833333333,331,37696.0772222222,57,7851.59944444444,8,1599.97388888889,13016,141245,0.0295152058478726,0.631142707165493,54.7718076647748,0.899110406178884,0.897593269429695,0.915338703510489
2017-12-31,15395,598,159656,89394,13791,841836.986666667,423,2180.94916666667,2489,86412.4027777778,4326,222853.378611111,4156,301893.751666667,2046,187951.319166667,320,36252.2997222222,31,4292.88555555556,0,0,13767,146247,0.0388437804481975,0.55991632008819,61.0424905131366,0.895810328028581,0.894251380318285,0.916013178333417
2018-01-01,13375,642,139019,72362,12024,731996.558333333,477,2557.68027777778,1156,37980.7977777778,5420,303208.507222222,4153,308630.036666667,735,69011.5630555556,62,7536.07138888889,19,2690.26944444444,2,381.6325,12004,127504,0.048,0.520518778008761,60.8779572798847,0.898990654205608,0.897495327102804,0.917169595522914
2018-01-02,9893,841,87363,42041,8812,428577.155277778,593,2844.455,2256,77723.6888888889,3627,186745.605833333,2094,138096.245277778,204,18631.1669444444,28,3114.38333333333,10,1421.61,0,0,8786,79676,0.0850096027494188,0.481222027631835,48.6356281522671,0.890730819771556,0.888102698877995,0.912010805489738
2018-01-03,9525,891,83431,37631,8436,395885.644722222,657,2862.68472222222,1781,59866.6366666667,4569,228939.203055556,1165,79309.4811111111,231,20728.3144444444,21,2490.01444444444,11,1545.29083333333,1,144.019444444444,8398,75310,0.0935433070866142,0.451043377161966,46.9281228926295,0.885669291338583,0.881679790026247,0.902662080042191
2018-01-04,8751,849,77042,33115,7767,351714.812777778,654,2955.02861111111,2663,93389.7355555555,3114,157663.664722222,1138,77803.6177777778,148,13706.4602777778,35,4107.45027777778,15,2088.85555555556,0,0,7741,69824,0.0970174837161467,0.429830482074712,45.283225541107,0.887555707919095,0.884584618900697,0.906310843436048
2018-01-05,8906,1003,74776,31929,7843,363278.850277778,770,3370.67916666667,2208,75922.2122222222,2976,149752.353888889,1539,102240.346388889,280,24139.7477777778,61,6608.62027777778,9,1244.89055555556,0,0,7811,67702,0.1126207051426,0.426995292607254,46.3188639905365,0.880642263642488,0.877049180327869,0.905397453728469
2018-01-06,8001,874,70278,29738,7058,350281.105,599,3174.80944444445,1690,59305.3027777778,2924,150521.854722222,1357,92697.0055555556,426,37492.6363888889,61,6969.43138888889,1,120.064722222222,0,0,7020,63466,0.109236345456818,0.423148069097015,49.628946585435,0.882139732533433,0.877390326209224,0.903070662227155
2018-01-07,7861,824,67772,31112,6896,339197.135833333,562,2684.53111111111,1669,57379.1188888889,2752,145272.166944444,1732,116600.485833333,172,16293.2705555556,9,967.5625,0,0,0,0,6849,61199,0.10482126955858,0.459068641917016,49.1875196974091,0.877242081160158,0.871263198066404,0.903013043734876
2018-01-08,8032,1011,66682,29331,6933,306348.627777778,770,3011.475,1644,57764.4630555556,3371,168374.941388889,1098,73209.8322222222,50,3987.91611111111,0,0,0,0,0,0,6753,61365,0.125871513944223,0.439863831318797,44.1870226132667,0.863172310756972,0.840761952191235,0.920263339431931
