order_pay_date,pay_order_num,aim_order_num,pay_goods_num,demand_goods_num,peihuo_order_num,peihuo_duration,t0_peihuo_order_num,t0_peihuo_duration,t1_peihuo_order_num,t1_peihuo_duration,t2_peihuo_order_num,t2_peihuo_duration,t3_peihuo_order_num,t3_peihuo_duration,t4_peihuo_order_num,t4_peihuo_duration,t5_peihuo_order_num,t5_peihuo_duration,t6_peihuo_order_num,t6_peihuo_duration,t7_peihuo_order_num,t7_peihuo_duration,ship_order_num,ship_goods_num,aim_order_rate,demand_goods_rate,mean_peihuo_duration,peihuo_order_rate,ship_order_rate,ship_goods_rate,push_goods_num,push_goods_duration,t0_push_goods_num,t0_push_goods_duration,t2_push_goods_num,t2_push_goods_duration,t4_push_goods_num,t4_push_goods_duration,t6_push_goods_num,t6_push_goods_duration,t8_push_goods_num,t8_push_goods_duration,t10_push_goods_num,t10_push_goods_duration,need_send_num,oos_num,real_send_num,send_goods_duration,t0_send_goods_num,t0_send_goods_duration,t12_send_goods_num,t12_send_goods_duration,t24_send_goods_num,t24_send_goods_duration,t36_send_goods_num,t36_send_goods_duration,t48_send_goods_num,t48_send_goods_duration,t60_send_goods_num,t60_send_goods_duration,t72_send_goods_num,t72_send_goods_duration,receipt_num,receipt_goods_duration,t0_receipt_goods_num,t0_receipt_goods_duration,t12_receipt_goods_num,t12_receipt_goods_duration,t24_receipt_goods_num,t24_receipt_goods_duration,t36_receipt_goods_num,t36_receipt_goods_duration,t48_receipt_goods_num,t48_receipt_goods_duration,t60_receipt_goods_num,t60_receipt_goods_duration,t72_receipt_goods_num,t72_receipt_goods_duration,mean_push_duration,mean_send_duration,mean_receipt_duration,oos_rate,need_send_rate,real_send_rate
2017-09-12,9646,1675,81844,26051,7885,319652.587777778,1118,11370.7683333333,3168,102160.423611111,2464,123407.571111111,909,60353.8338888889,172,15499.6997222222,26,2855.9525,28,4004.33861111111,0,0,7856,62279,0.173647107609372,0.318300669566492,40.5393262876066,0.817437279701431,0.814430852166701,0.760947656517277,25251,8432.00083333334,24565,1978.87111111111,121,320.071111111111,108,493.5825,64,427.021666666667,54,474.019444444444,279,4191.965,25745,306,25066,406341.85,8809,62138.8072222222,12223,198701.290555555,3029,81200.0938888889,902,34483.7588888889,93,4413.95111111111,10,624.02,0,0,24837,649870.021666666,1230,12317.6155555556,12288,219988.501111111,7892,204702.903611111,2039,78192.6044444445,705,33683.505,187,11123.975,496,42248.4663888889,0.333927402215094,16.2108772839703,25.9263552887045,0.0121183319472496,0.98788166805275,0.973625946785784
2017-09-13,9496,1880,80986,24187,7833,319372.752777778,1128,11395.5980555556,2841,89419.5630555556,2602,127762.837222222,1027,67946.04,178,16304.6933333333,54,6135.5225,3,408.498611111111,0,0,7812,62395,0.197978096040438,0.298656557923592,40.7727247258749,0.824873631002527,0.822662173546757,0.770441804756378,23581,8305.63166666666,22972,1855.04888888889,54,152.766944444444,90,402.526944444444,76,462.077222222222,70,595.250555555556,281,4096.52333333333,23909,278,23442,374543.070833333,8471,59174.4047222222,11279,184649.905277778,2868,75881.7747222222,721,27663.7833333333,97,4226.38611111111,6,315.754444444444,0,0,23206,608101.806944444,1079,10572.3513888889,10939,192799.549166667,7871,207699.268611111,1930,72284.37,718,30765.1658333333,279,17531.4302777778,390,31716.0113888889,0.352217109820053,15.9774366877115,25.9406964825716,0.0117891522836182,0.988210847716382,0.980467606340709
2017-09-14,10096,2056,89097,25170,8291,346230.979444445,1165,11355.7222222222,2710,84012.8113888889,2972,143742.615277778,1060,71096.3466666667,319,28252.6805555556,55,6433.77388888889,10,1337.02944444444,0,0,8275,67168,0.20364500792393,0.28250109431294,41.7598576099921,0.821216323296355,0.819631537242472,0.753874990179243,24573,9306.9025,23926,2077.16583333333,93,248.244166666667,60,277.976388888889,70,428.930277777778,70,600.858333333333,328,5096.24222222222,24854,316,24323,396904.292222222,8368,56842.2547222222,11886,195446.813888889,3139,80472.5083333333,810,31460.0669444444,92,4848.30166666667,28,378.266111111111,0,0,24183,644570.203888889,1184,11539.2344444444,11127,196970.221944444,8290,216349.707777778,1994,76101.2825,800,38065.9413888889,323,19586.52,465,34231.535,0.378745065722541,16.3180648860018,26.5004400727249,0.0128596426972694,0.987140357302731,0.978635229741691
2017-09-15,11142,1995,106856,30459,9239,409315.3625,1111,11033.4483333333,2944,92361.4,2850,142371.3975,2014,132534.3375,247,22181.9294444444,62,7049.70361111111,8,1068.81416666667,3,714.331944444445,9217,82451,0.179052234787291,0.285047166279853,44.3029941010932,0.829204810626458,0.827230299766649,0.771608519877218,29734,9308.10472222223,29070,2358.48305555556,84,248.364166666667,83,342.358888888889,44,291.746111111111,76,679.468055555556,332,4848.65694444444,30020,439,29325,482262.958888889,9711,65168.2655555556,14855,240846.025555556,3588,94830.0469444445,1065,41328.63,97,4419.14222222222,9,570.018055555556,0,0,29102,766386.883055556,1412,13346.7022222222,12980,226265.051388889,10360,267580.883333333,2731,102267.726666667,1027,49960.0408333333,251,14510.2025,341,28100.1105555556,0.313045830437285,16.4454546935683,26.1342500615705,0.0147642429541939,0.985235757045806,0.976848767488341
2017-09-16,11904,1536,128980,39764,9937,475000.198333333,966,9780.65277777778,2479,81150.5363888889,4223,210033.297222222,1613,110783.604722222,538,47354.7416666667,94,10901.5258333333,4,530.828888888889,20,4465.01083333333,9916,100537,0.129032258064516,0.308295859823228,47.801167186609,0.834761424731183,0.832997311827957,0.779477438362537,38832,11099.5516666667,37869,3061.10583333333,200,577.712222222222,167,800.555277777778,145,871.586388888889,119,885.188611111111,281,4027.96444444444,39020,744,38242,662387.161388889,13056,87727.3722222223,17653,285812.973611111,4477,118324.069444444,2654,98597.4902777778,382,16585.1847222222,19,1164.01583333333,1,77.4941666666667,37843,1082471.60666667,1329,12230.3066666667,14894,267199.065555555,14460,385386.348055556,4160,156003.030277778,1679,74843.5094444444,490,30582.0613888889,831,62864.3233333333,0.285835178890262,17.3209340878848,28.3058314593031,0.019159456118665,0.980840543881335,0.980061506919528
2017-09-17,10143,1132,108918,36630,8474,403753.519444445,790,8868.09944444444,2507,80210.6627777778,2923,151606.185833333,1961,133465.879444444,231,21584.7441666667,41,4931.0575,18,2469.61861111111,3,617.271666666667,8465,83580,0.111604061914621,0.336308048256487,47.6461552330003,0.835453021788426,0.834565710342108,0.767366275546742,35698,10274.7788888889,34881,2737.60527777778,125,386.158333333333,126,600.758611111111,120,793.202777777778,90,795.597777777778,295,4279.93972222222,36041,589,35252,640046.184444444,9964,69949.8069444444,17133,273643.560555556,5789,156459.064166667,2134,78386.3375,209,8193.79555555556,23,1195.80722222222,0,0,34868,1007842.9175,958,9082.67916666667,14226,254489.603888889,12536,331633.003055556,4227,158535.5175,1527,68701.9772222222,599,36429.9261111111,795,56578.4541666667,0.287825057114933,18.1563084206412,28.5896663309883,0.016499523782845,0.983500476217155,0.978108265586416
2017-09-18,10024,1367,108994,33145,8508,372946.615,970,9430.31694444444,2367,74024.7197222222,3741,182702.078611111,1171,80640.2341666667,195,18082.4444444444,47,5294.92583333333,14,2093.61972222222,3,678.275555555556,8494,84238,0.136372705506784,0.304099308218801,43.8348160554772,0.848762968874701,0.847366320830008,0.772868231278786,32132,9211.25416666667,31399,2447.51666666667,92,256.469166666667,117,511.137222222222,104,635.625555555556,90,689.959444444445,265,3889.87166666667,32763,382,32003,519485.662777778,10461,71449.5452777778,16785,267963.2725,3604,94497.6783333333,1009,38270.3827777778,131,6061.86444444444,12,767.375,1,75.7797222222222,31661,883045.4,969,8977.28166666667,13306,232020.776388889,11046,291463.293333333,4375,161469.883333333,984,40878.9575,485,29211.3105555556,496,36786.4372222222,0.286669182331217,16.2324051738205,27.5925819454426,0.0118884601020789,0.988111539897921,0.976803101059122
2017-09-19,10361,1578,115946,32402,9094,391140.838888889,1032,10626.9836111111,3278,103083.119444444,3196,159314.018888889,1278,86997.6386111111,210,18796.1791666667,89,10614.2438888889,9,1235.89916666667,2,472.756111111111,9082,92684,0.152301901360873,0.279457678574509,43.0108685824597,0.877714506321784,0.876556316957823,0.799372121504838,31552,8835.76583333334,30812,2317.445,127,333.848055555556,97,443.3125,87,516.4875,74,612.6775,275,3921.24083333333,32075,327,31561,511577.001388889,10593,72238.3736111112,16257,262049.840555556,3529,90930.4883333333,1050,38208.1122222222,119,4804.20777777778,13,815.754444444445,0,0,31207,855171.1325,904,8490.32916666667,14653,260798.401666667,9852,248177.279722222,3552,127627.666944444,1213,55809.8780555556,331,18807.3113888889,702,48278.4838888889,0.280038217334348,16.2091505778933,27.0958186527677,0.0103638438133874,0.989636156186613,0.983975058456742
2017-09-20,10666,1735,121530,32437,9268,407496.349722222,1143,11848.6658333333,3113,101250.158888889,3241,162518.582777778,1351,91620.9625,343,29938.78,50,5666.76083333333,18,2457.5525,9,2194.88638888889,9266,97311,0.162666416651041,0.266905290874681,43.9680998837098,0.868929308081755,0.868741796362273,0.800715872624043,31507,10077.2513888889,30702,2403.79666666667,118,319.334166666667,109,519.504444444444,117,610.411111111111,81,678.403888888889,317,4623.09083333333,31968,469,31424,512943.365555556,10648,72457.3413888889,15867,256306.67,3619,95423.3713888889,1119,41719.8722222222,136,5865.38,35,868.481944444444,0,0,31124,878265.487222222,1020,9504.70055555556,13684,244228.527777778,10722,277589.02,2380,90379.7466666667,2112,93321.98,428,22595.7991666667,778,57704.9666666667,0.319841666578503,16.3232995657954,27.9488762481614,0.014885580982004,0.985114419017996,0.982982982982983
2017-09-21,12764,1904,145666,39658,10986,489919.849444444,1235,12047.0875,3397,107588.226944444,3987,198394.933333333,1893,123897.825,347,30591.1016666667,91,10641.185,18,2453.97638888889,18,4305.51361111111,10975,115488,0.149169539329364,0.27225296225612,44.5949253089791,0.860701974302726,0.859840175493576,0.792827427127813,38524,12290.0908333333,37610,2907.60694444444,114,318.315277777778,129,592.668611111111,95,531.501111111111,99,808.317222222222,413,5675.12027777778,39090,568,38441,630269.859722222,12994,86345.6280555555,18973,309045.598055555,4955,130328.444722222,1363,51618.2063888889,136,6215.92083333333,20,806.046666666667,0,0,38028,1076769.75638889,1521,14499.1797222222,16483,294613.305,13072,342579.291666667,3219,119386.148333333,2217,101162.983055556,564,31712.1733333333,952,77031.8180555556,0.319024266258263,16.3957716948628,28.0109715249054,0.0147440556536185,0.985255944346382,0.98339728830903
2017-09-22,14049,1738,172189,48522,12291,565913.9975,1276,12402.7391666667,3297,105090.869444444,4607,227032.910555556,2529,165150.408611111,439,39151.8341666667,110,12388.4677777778,32,4497.10833333333,1,199.659444444444,12284,138584,0.123709872588796,0.281795004326641,46.0429580587421,0.874866538543669,0.874368282440031,0.804836545888529,47259,15261.8383333333,46059,3522.62972222222,156,444.363888888889,175,773.819166666667,142,916.192222222222,127,1099.81333333333,530,7144.59444444444,47755,767,47118,802392.3075,13995,92766.4736111111,24641,402883.633055556,6387,165667.489722222,1859,71167.8733333333,225,10493.6816666667,11,624.300555555556,0,0,46539,1369179.50111111,2137,20625.8863888889,17380,312118.135277778,17239,450103.599166667,5344,198188.998055555,2216,103266.220833333,637,38808.7777777778,1586,124183.162222222,0.322940357039576,17.0294220361645,29.0585233055544,0.0162297128589263,0.983770287141074,0.986661082609151
2017-09-23,14406,1388,186177,55993,12589,612934.9075,968,10078.5194444444,3150,99634.0630555556,5025,247666.259166667,2550,170952.001666667,739,65730.0972222222,115,12645.7875,35,4744.10305555556,7,1484.07638888889,12579,149134,0.0963487435790643,0.300751435461953,48.6881330923822,0.873871997778703,0.873177842565598,0.801033425181413,54192,17802.2127777778,52646,4172.59805555556,307,788.7,250,1155.81861111111,160,1044.1675,147,1202.42972222222,582,7834.07055555556,54955,1038,54134,970967.726111112,16297,111914.386388889,26310,426883.900555556,7346,192391.876944444,3561,136527.711666667,528,24633.9644444444,91,5239.24805555556,1,73.4580555555556,53587,1601866.07805556,2320,21375.6352777778,19185,338250.8075,20068,539004.821666667,5848,222880.286666667,3715,171258.862777778,806,49351.3863888889,1645,125076.357222222,0.328502597759407,17.9363750343797,29.5907577133697,0.0191541186891054,0.980845881310895,0.985060504048767
2017-09-24,13076,1394,170407,49455,11506,554693.134166667,946,10067.8219444444,2971,89545.5941666666,4323,219815.969722222,2627,175064.004166667,524,46253.4347222222,87,9988.08361111111,24,3241.6875,4,716.538333333333,11500,136724,0.106607525237076,0.290216951181583,48.2090330407324,0.879932701131845,0.879473845212603,0.802337932127201,47843,15146.9558333333,46637,3604.27472222222,159,436.373333333333,169,798.629166666667,165,1004.9525,122,1046.43416666667,504,6881.07,48800,655,48091,883247.493055556,12872,89240.1716666666,23969,388776.060555556,8139,215987.459166667,2748,101981.878333333,349,15394.0202777778,14,485.928055555556,0,0,47387,1476412.56611111,1708,16274.2666666667,15907,282637.302222222,17559,470719.696666667,5671,211974.048333333,4239,193822.385555556,768,46362.3886111111,1535,117650.4725,0.316597116262219,18.366170240909,30.7003923002456,0.0136906130468407,0.986309386953159,0.98547131147541
2017-09-25,11136,1597,141342,37281,9877,445546.711666667,1193,11807.1561111111,2765,87274.3327777778,3670,184194.756944445,1752,115094.336666667,386,33470.6933333333,89,10389.3663888889,15,2053.60583333333,7,1262.46361111111,9866,114388,0.143408764367816,0.263764486140001,45.1095182410314,0.886943247126437,0.885955459770115,0.809299429751949,36070,12077.0175,35074,2743.16638888889,139,407.4025,176,713.370555555556,145,937.374444444445,104,823.643888888889,387,5149.71472222222,36851,430,36404,595606.070833333,11250,77566.63,19766,314929.873611111,3977,104866.636666667,1277,47190.6780555556,122,5690.10638888889,12,775.2775,0,0,35682,1131738.66083333,1049,9978.71333333333,11332,202476.733611111,14148,386487.386388889,3987,148295.567222222,3460,159254.309444444,494,29589.5511111111,1212,93417.3266666667,0.334821666204602,16.3610062310003,31.0883051541955,0.0119212642084835,0.988078735791517,0.987870071368484
2017-09-26,10552,1888,125101,29734,9627,420046.784722222,1433,14839.2547222222,2683,81293.4127777778,3238,159660.940555556,1757,114952.187222222,408,35610.4863888889,71,8219.95805555555,32,4426.90472222222,5,1043.64027777778,9618,103321,0.178923426838514,0.237679954596686,43.6321579642903,0.912338893100834,0.911485974222896,0.825900672256817,29046,9159.46555555556,28266,2235.19388888889,106,311.127222222222,141,604.346944444444,123,713.885555555556,85,764.955833333333,287,3608.32583333333,29361,373,29318,487492.146388889,9200,62894.4644444444,15439,251165.927777778,3553,92803.6158333333,970,37040.7641666667,144,6330.94861111111,12,696.033611111111,0,0,28870,885968.974166667,728,7012.29666666667,9215,162819.053333333,12388,336843.813055556,2990,110943.909166667,2445,115505.669166667,573,31843.175,531,44977.9969444444,0.31534343990758,16.6277422194177,30.2192841996953,0.0128416993734077,0.987158300626592,0.99853547222506
2017-09-27,9530,1984,108339,24141,8758,384268.899444445,1453,13745.2561111111,2337,70462.7025,2594,128989.838333333,1943,127576.639722222,283,25415.3725,119,13888.3816666667,27,3654.93277777778,2,535.775833333333,8748,90418,0.208184679958027,0.222828344363526,43.8763301489432,0.918992654774397,0.91794333683106,0.834584037142672,23604,20053.4141666667,20946,1771.68,874,2689.875,665,2787.64527777778,244,1428.02944444444,148,1089.59833333333,688,7785.17777777778,23638,503,23611,396451.965,7493,50613.2363888889,11885,190487.036111111,3146,82192.8583333333,964,36420.1588888889,115,5220.67972222222,8,515.128888888889,0,0,23292,724861.991944445,651,6066.95277777778,7401,131039.000277778,9465,256153.581944445,3052,113859.988888889,1726,76827.99,479,27962.7086111111,518,45597.5836111111,0.849576943173473,16.7909857693448,30.700181777326,0.0213099474665311,0.978690052533469,0.998857771385058
2017-09-28,9063,2130,97061,20726,8336,365437.518611111,1615,12761.3316666667,1809,52464.9422222222,2976,148138.674166667,1286,85425.4616666667,504,45822.6011111111,83,9724.11166666667,12,1677.82388888889,51,9422.57222222222,8326,80083,0.235021516054287,0.213535817681664,43.8384739216784,0.919783736069734,0.918680348670418,0.825079073984402,20344,78227.1847222223,9725,1616.645,1379,3931.75138888889,2020,9549.11083333333,2934,19000.7627777778,2806,23537.4875,1470,15286.5861111111,20232,494,20110,297558.76,10612,64261.1630555555,5485,94915.2925,3212,86054.8138888889,636,24678.0202777778,149,6672.75055555556,10,630.7425,6,539.530833333333,19849,600185.283055556,837,7772.98861111111,6928,122759.993611111,7896,216696.308888889,2111,78666.5508333333,965,45748.6494444444,509,29336.0172222222,603,50159.5675,3.84522142755713,14.7965569368473,29.845116014697,0.0242823436885568,0.975717656311443,0.993969948596283
2017-09-29,9592,2556,89805,19177,8889,387817.054444444,1748,11893.0141666667,2309,66861.1052777778,2403,114685.797777778,1801,122272.042222222,394,34583.6838888889,67,7787.95222222222,36,5055.49694444444,131,24677.9619444444,8871,74630,0.266472060050042,0.21354044875007,43.6288732640842,0.926709758131776,0.924833194328607,0.831022771560604,18602,6188.10888888889,18187,1919.7575,45,118.824166666667,49,207.073333333333,39,254.422222222222,48,406.700555555556,204,2866.14972222222,18777,400,18633,322789.103333333,5269,36244.0391666667,10214,170520.251388889,2413,64510.7625,602,23138.4822222222,46,2377.28805555556,43,2814.31694444444,46,4346.40583333333,18358,581932.191388889,679,6311.61583333333,5778,104436.16,7096,192289.153333333,2438,92012.6766666666,981,48206.4625,851,51051.5680555556,535,45707.8333333333,0.33265825657934,17.3235175942325,31.2312666446031,0.0215030641866466,0.978496935813353,0.992331043297651
2017-09-30,9571,2864,92814,17227,8854,416573.263888889,2129,15481.6519444445,2017,59313.5816666667,2414,120862.101944444,1106,77218.9572222222,489,44739.37,192,21585.3608333333,314,43864.3858333333,193,33507.8544444444,8839,77669,0.299237279281162,0.185607774689163,47.0491601410536,0.925086197889458,0.923518963535681,0.836824186006421,16744,4594.41944444445,16380,1319.42666666667,57,173.385,49,235.5225,55,345.763333333333,32,285.959166666667,146,1951.47611111111,16302,925,16292,344550.998333333,5876,38347.9027777778,6909,108493.075,803,21785.3902777778,1306,52070.0583333333,487,24550.6255555556,376,23460.5055555556,535,53154.39,16025,526580.706111111,612,5851.9075,4624,82671.5972222222,5763,155709.161388889,2977,114090.588888889,875,41971.9672222222,517,30853.4205555556,657,56684.7908333333,0.274391987843075,21.1484776782061,32.3214280696729,0.0552436693741042,0.944756330625896,0.999386578333947
2017-10-01,8558,2762,81844,14326,7908,421746.365833333,1663,9309.81833333333,1443,34506.5586111111,1861,90652.6638888889,1321,92250.7575,468,43358.2325,738,88531.5969444444,307,44042.4863888889,107,19094.2516666667,7899,69378,0.322738957700397,0.175040320609941,53.3316092353735,0.924047674690348,0.922996027109138,0.847685841356727,13850,4646.40583333333,13468,1023.32055555556,46,150.921666666667,64,315.457222222222,33,223.131388888889,46,387.825833333333,174,2242.84527777778,13371,955,13359,433718.874166667,1932,13382.8019444444,4885,82952.2913888889,2289,64097.065,2128,82268.2211111111,499,24888.9541666667,455,26894.0213888889,1171,113920.225,13225,412024.013055555,381,3402.07916666667,4625,85014.8230555556,4852,128334.646111111,1850,70656.4322222222,554,26911.1472222222,491,30297.9638888889,472,39513.4844444444,0.335480565583634,32.4664177084113,30.8424293027588,0.0689530685920578,0.931046931407942,0.999102535337671
2017-10-02,10134,3119,97834,18001,9341,463901.238055556,2065,15964.2055555556,2208,63263.6605555556,2030,101604.158333333,1196,82283.8702777778,1198,117441.411944444,493,59280.3675,97,14142.0116666667,55,9921.54722222222,9321,81771,0.307775804223406,0.183995339043686,49.6629095445408,0.921748569173081,0.919775014801658,0.835813725289777,17408,6046.44972222222,16907,1313.15611111111,78,233.907777777778,91,376.791388888889,68,451.404722222222,64,507.518333333333,183,2727.84888888889,17034,967,16999,432337.489444444,4503,31883.1083333333,7256,118156.2975,2040,55941.8977777778,1036,38793.8611111111,214,10374.0816666667,554,34263.1488888889,1396,115533.014166667,16833,513335.707222222,510,4430.35,6378,115527.67,5646,150088.630555556,2312,89266.4488888889,925,44226.8366666667,614,36972.6738888889,448,37639.6794444444,0.347337415109273,25.4331130916198,30.1979944245086,0.0555491727941176,0.944450827205882,0.997945285898791
2017-10-03,9371,2781,91869,16948,8692,405074.336944444,1923,14403.6188888889,2125,60561.2636111111,1726,85628.3880555556,1866,137739.205833333,844,79484.9788888889,147,17638.2752777778,37,5338.45805555556,24,4280.14833333333,8680,77613,0.296766620424715,0.184480074889244,46.6031220598763,0.927542418098389,0.926261871731939,0.84482251902165,16329,4363.43194444445,15936,1263.05083333333,80,230.067222222222,70,317.116944444444,46,302.403888888889,55,464.071666666667,119,1400.68027777778,15909,1039,15886,393323.903611111,4615,32324.8733333333,5854,90210.8658333333,1051,28583.96,2077,83503.4305555556,1197,60500.34,812,50010.8677777778,280,22865.5311111111,15740,455726.119444444,515,4559.73722222222,6517,118127.852777778,5303,140666.026111111,2046,77431.1727777778,752,36407.0377777778,207,12511.6025,400,31206.7763888889,0.267219789604045,24.7591529403947,28.6872793305076,0.0636291260946782,0.936370873905322,0.998554277453014
2017-10-04,9246,2832,88792,16458,8519,369227.836944444,1918,14634.9561111111,1640,44038.915,2830,147464.760555556,1789,126350.685,242,23215.3169444444,63,7577.91694444444,14,2031.46,23,3913.82638888889,8507,75242,0.306294613887086,0.185354536444725,43.3416876328729,0.921371403850314,0.920073545316894,0.84739616181638,15835,5321.80527777778,15387,1200.27916666667,72,207.827777777778,70,319.859166666667,50,348.643611111111,66,575.898888888889,161,2148.13805555556,15981,477,15960,400989.480277778,2923,20710.6155555556,5463,91295.8813888889,3793,105816.300555556,3141,122370.595,353,18132.2008333333,215,12839.5177777778,72,5553.76055555556,15832,445124.565,709,6644.0625,6175,113250.716111111,5843,150488.448611111,1964,74953.4630555556,600,29111.1380555556,247,14349.4033333333,294,23128.4322222222,0.336078640844823,25.124654152743,27.8900103383459,0.0301231449321124,0.969876855067888,0.998685939553219
2017-10-05,8725,2622,82382,15937,8071,301467.0875,1903,14924.4136111111,2489,77849.115,2681,132932.861111111,771,52441.6108333333,163,15049.0344444444,41,4952.40777777778,21,2907.13583333333,2,410.508888888889,8039,69504,0.300515759312321,0.193452453205797,37.3518879321026,0.925042979942693,0.921375358166189,0.843679444538856,15252,4897.39444444444,14818,1124.81388888889,72,206.747222222222,76,369.536111111111,74,484.771388888889,35,299.245555555556,146,2008.41222222222,15653,284,15636,271966.023333333,4805,33011.9566666667,7959,131323.241388889,1940,51189.4555555555,762,30150.1086111111,107,5097.58722222222,48,3031.87222222222,15,1179.0375,15504,406204.271111111,754,6496.965,7223,129339.113055556,5132,130799.912777778,1513,57909.8111111111,500,21865.3819444444,168,10226.2411111111,214,18374.6122222222,0.321098508028091,17.3935804127228,25.9787842869731,0.018620508785733,0.981379491214267,0.998913946208395
2017-10-06,9654,2422,100249,19960,8920,330506.954444445,1796,13267.9411111111,2884,86576.7525,2895,135589.182777778,1146,75074.605,136,12439.9988888889,56,6529.42277777778,6,814.535833333333,1,214.515555555556,8910,85756,0.25088046405635,0.199104230466139,37.0523491529646,0.923969339134038,0.922933499067744,0.855429979351415,19101,5965.52777777778,18605,1456.38888888889,93,265.384444444444,68,327.070833333333,50,331.303333333333,64,495.408333333333,197,2645.01555555556,19675,285,19656,345169.411944444,5349,36084.9038888889,10788,179453.558333333,2654,69581.0788888889,758,29915.0319444445,86,3882.13222222222,21,1204.73972222222,0,0,19491,485141.573888889,842,7844.17444444444,10428,185138.429444444,5914,149418.750833333,1508,56077.4108333333,355,15442.8288888889,226,7690.81055555556,218,16513.4561111111,0.312314945698015,17.560511393185,24.6816022531995,0.0149206847809015,0.985079315219099,0.999034307496823
2017-10-07,10564,2352,113463,24356,9806,393672.539722222,1759,13986.6813888889,3024,94349.9433333333,3281,157325.976944444,1313,87940.2108333333,348,30234.8336111111,60,7060.49055555556,21,2774.40305555556,0,0,9787,96209,0.222642938280954,0.214660285731913,40.1460880809935,0.928246876183264,0.926448315032185,0.847932806289275,23259,7590.35916666667,22635,1740.43,65,181.824166666667,93,382.026666666667,68,444.755,95,746.473055555555,263,3324.76833333333,23848,508,23825,414651.3125,7048,48008.1180555556,12439,201400.749444444,2762,72926.6569444444,1436,53904.1305555556,136,6465.30777777778,4,255.956944444444,0,0,23638,606013.770833333,1136,10625.6375,12361,221927.281111111,6563,167229.430833333,2413,86387.7275,632,27990.7611111111,249,14385.9816666667,284,20395.8458333333,0.326340735485905,17.4040424973767,25.4360449457852,0.0218410077819339,0.978158992218066,0.999035558537404
2017-10-08,9164,2014,95955,21694,8506,349920.690555556,1378,11702.2647222222,2892,87890.7138888889,2579,129937.008888889,1412,93538.2983333333,146,13305.6808333333,71,8472.66444444444,1,139.239444444444,27,4934.82,8495,81682,0.219773024879965,0.226085144077953,41.1381014055438,0.928197293758184,0.926996944565692,0.851253191600229,20570,7307.79333333333,19990,1522.78305555555,85,239.573888888889,79,341.663055555556,77,490.085,71,554.708611111111,244,3400.41166666667,21376,318,21351,371068.605833333,6281,44402.1233333333,10965,177049.753333333,2932,77771.9263888889,1108,40830.8572222222,61,2900.63722222222,4,252.315555555556,0,0,21236,552795.786944444,885,8027.665,10719,193662.623611111,6408,167393.344166667,2101,78839.3083333333,750,34219.1394444444,147,8777.00166666667,226,15828.4213888889,0.355264624858208,17.3794485426132,25.8908616432225,0.0154594069032572,0.984540593096743,0.998830464071856
2017-10-09,9168,1973,93705,21967,8487,347827.866388889,1515,13042.4641666667,2256,68913.9838888889,3362,163205.848333333,1088,74063.3466666667,192,17207.7269444444,21,2439.74583333333,2,305.194722222222,51,8649.55583333333,8473,80343,0.215205061082024,0.234427191718692,40.9836062671013,0.925719895287958,0.924192844677138,0.857403553705779,21456,6430.59138888889,20966,1629.53666666667,64,181.259444444444,57,277.358611111111,73,453.628055555556,56,475.863333333333,205,2869.20277777778,21639,328,21603,358982.069166667,6792,46330.1375,11350,182678.360555556,2531,64834.2883333334,868,32506.54,57,2588.96833333333,5,318.94,0,0,21489,576016.750833333,652,5895.45,9950,176354.139444444,7536,196424.450555556,2062,76788.5144444445,893,39950.7411111111,187,10691.3763888889,209,16937.9180555556,0.299710635201757,16.6172322902683,26.6637388711444,0.0152870991797166,0.984712900820283,0.998336337169
