order_pay_date,pay_order_num,aim_order_num,pay_goods_num,demand_goods_num,peihuo_order_num,peihuo_duration,t0_peihuo_order_num,t0_peihuo_duration,t1_peihuo_order_num,t1_peihuo_duration,t2_peihuo_order_num,t2_peihuo_duration,t3_peihuo_order_num,t3_peihuo_duration,t4_peihuo_order_num,t4_peihuo_duration,t5_peihuo_order_num,t5_peihuo_duration,t6_peihuo_order_num,t6_peihuo_duration,t7_peihuo_order_num,t7_peihuo_duration,ship_order_num,ship_goods_num,aim_order_rate,demand_goods_rate,mean_peihuo_duration,peihuo_order_rate,ship_order_rate,ship_goods_rate,push_goods_num,push_goods_duration,t0_push_goods_num,t0_push_goods_duration,t2_push_goods_num,t2_push_goods_duration,t4_push_goods_num,t4_push_goods_duration,t6_push_goods_num,t6_push_goods_duration,t8_push_goods_num,t8_push_goods_duration,t10_push_goods_num,t10_push_goods_duration,need_send_num,oos_num,real_send_num,send_goods_duration,t0_send_goods_num,t0_send_goods_duration,t12_send_goods_num,t12_send_goods_duration,t24_send_goods_num,t24_send_goods_duration,t36_send_goods_num,t36_send_goods_duration,t48_send_goods_num,t48_send_goods_duration,t60_send_goods_num,t60_send_goods_duration,t72_send_goods_num,t72_send_goods_duration,receipt_num,receipt_goods_duration,t0_receipt_goods_num,t0_receipt_goods_duration,t12_receipt_goods_num,t12_receipt_goods_duration,t24_receipt_goods_num,t24_receipt_goods_duration,t36_receipt_goods_num,t36_receipt_goods_duration,t48_receipt_goods_num,t48_receipt_goods_duration,t60_receipt_goods_num,t60_receipt_goods_duration,t72_receipt_goods_num,t72_receipt_goods_duration,mean_push_duration,mean_send_duration,mean_receipt_duration,oos_rate,need_send_rate,real_send_rate
2017-10-10,10676,2078,115495,27001,9904,418343.624722222,1106,8382.84027777778,3593,110940.843888889,3376,169307.573611111,1584,105484.969444444,188,16656.3608333333,21,2316.20694444444,34,4866.08444444444,2,388.745277777778,9892,97943,0.194642188085425,0.233785012338196,42.2398651779303,0.927688272761334,0.926564256275759,0.848028053162475,26981,9514.09888888889,26273,2039.11638888889,78,238.878611111111,101,440.120833333333,94,532.3875,75,609.722777777778,332,4534.53861111111,26602,399,26586,449162.718333333,7892,52670.4558333333,14152,230645.043611111,3504,89393.4277777777,941,36047.3061111111,92,4344.36972222222,5,308.491388888889,0,0,26310,711982.333333333,740,6322.46083333333,12028,215254.783333333,9284,238188.675555556,2302,84048.6933333333,1407,62431.8447222222,273,16640.4008333333,276,21318.1269444444,0.352622174451981,16.8947084305023,26.7803480528599,0.0147881842778251,0.985211815722175,0.999398541463048
2017-10-11,10622,1855,120477,29424,9888,414917.874166667,1426,12649.3136111111,3018,100245.615277778,3955,195462.031111111,1255,82449.6461111111,165,15040.6936111111,71,8128.52916666667,2,268.939444444444,1,673.058888888889,9879,102873,0.174637544718509,0.244229188973829,41.9617591187972,0.930898135944267,0.930050837883638,0.85388082372569,29384,9045.34055555555,28605,2274.64333333333,116,305.680833333333,166,694.418888888889,91,579.581388888889,104,914.934444444445,256,3425.23972222222,29056,368,29025,485053.614722222,8666,60158.2175,15760,251903.773611111,3457,90437.1669444445,1038,39157.69,98,4860.50916666667,6,307.644166666667,0,0,28730,763345.320277778,735,6526.86944444444,14144,254661.24,9644,248606.058333333,2486,90440.4022222222,1174,54773.6858333333,205,11803.9805555556,342,25098.9786111111,0.307832172459691,16.7115801799215,26.2995803713274,0.0125238224884291,0.987476177511571,0.998933094713656
2017-12-12,19323,357,209431,158845,17166,1023618.52083333,259,1424.40777777778,1543,57555.1561111111,7838,426744.5,6829,469070.209722222,574,53288.4933333333,88,10308.1947222222,32,4644.19305555556,3,583.366111111111,17120,189152,0.0184753920198727,0.758459826864218,59.6305791001593,0.888371370905139,0.885990788179889,0.903170972778624,150446,817451.530555555,38948,35376.7638888889,30438,77050.7991666667,21868,97213.7144444445,19163,119377.480277778,15238,124159.890833333,24785,282412.035833333,158425,420,150009,1692366.64694444,100282,631311.1175,36694,546539.5075,11180,288700.688333333,1696,61512.5177777778,151,6803.74361111111,6,362.878333333333,0,0,148377,4882462.55388889,4851,39139.8405555556,35010,634068.260277778,64943,1723623.15666667,25542,944627.330555555,9017,405511.074166667,3799,220111.384166667,5215,379150.400277778,5.43352120066705,11.2817674069185,32.5477974914098,0.0027916993472741,0.997208300652726,0.946877071169323
2017-12-13,18182,208,197957,164354,16133,932986.419722222,137,554.339444444444,1732,65239.9275,9687,524622.841944444,3892,274533.123888889,521,48185.5791666667,131,15128.5936111111,29,4144.80361111111,4,577.210555555556,16095,178497,0.011439885601144,0.830251014109125,57.8309316136008,0.887306126938731,0.885216147838522,0.901695822830211,156178,888660.556111112,35443,32045.16,30051,78185.5511111111,28025,125179.487222222,20158,126775.461111111,16196,130334.368888889,26302,304882.500833333,163900,454,155619,1690465.47333333,106546,677086.916666666,38946,572661.923888888,8494,219295.789722222,1498,56100.6786111111,130,6012.12027777778,5,243.074444444444,0,0,154920,4700268.72472221,4155,36343.0788888889,50398,894703.992222222,65767,1701006.95333333,18817,686114.491111111,8897,393145.391944445,2476,145003.859444444,4410,323612.190555555,5.69004953393635,10.8628475528909,30.2036944378399,0.00290693951772977,0.99709306048227,0.94947528981086
2017-12-14,15446,172,163152,139907,13682,771872.245555556,110,471.577777777778,2879,111341.5325,7096,388157.251388889,2829,195263.633055556,609,56346.5880555556,102,12213.2925,53,7449.27694444444,4,629.093333333333,13646,147412,0.0111355690793733,0.857525497695401,56.4151619321412,0.88579567525573,0.883464974750744,0.90352554672943,133660,722986.526388889,33967,29776.0475,26318,67297.6830555556,21699,98154.5505555556,17467,109833.119444444,13746,110648.038611111,20459,233434.326111111,139496,411,133188,1473823.90583333,91001,567588.186111112,30978,457120.306388889,9331,231937.2425,1749,62525.0902777778,127,5546.08861111111,2,121.474444444444,0,0,132554,3625911.76055554,3487,26524.6458333333,58555,1050497.04527778,49542,1217629.7725,11011,409832.3225,6623,305483.526388889,1234,65695.7944444445,2102,160065.046388889,5.40914653889637,11.065740951387,27.2240123776582,0.00307496633248541,0.996925033667515,0.954780065378219
2017-12-15,14618,164,159609,135053,12975,723998.739166667,124,683.392777777778,2680,101523.545833333,5759,302494.361111111,3630,240689.3275,570,54198.4988888889,175,19206.4716666667,35,4914.59944444444,2,288.541944444444,12953,144675,0.0112190450129977,0.846149026683959,55.7995174694926,0.887604323436859,0.886099329593652,0.906433847715354,128053,733362.492499999,34478,29852.8816666667,22834,56896.7019444445,16405,71904.81,14993,93708.0697222222,13392,107110.586388889,25947,294940.839722222,134431,622,127438,1416199.43027778,86876,538155.227777778,30669,458643.806944444,8090,205938.9075,1588,56650.1733333333,208,7886.40805555556,7,467.680555555556,0,0,126883,3451287.52722222,3125,25001.5358333333,57244,1016653.39777778,47686,1174545.76027778,11079,406911.354722223,4184,182625.315277778,1024,55176.2975,2541,183935.231388889,5.72702312714266,11.1128504078672,27.0820911127154,0.00485736374782317,0.995142636252177,0.947980748488072
2017-12-16,15308,137,177031,152648,13544,807602.344166667,110,671.306944444444,2218,83799.8375,6070,322486.022222222,3438,247821.371111111,1540,131929.583333333,124,14680.2869444444,42,5925.47916666667,2,288.456944444444,13532,159815,0.00894956885288738,0.862267060571312,59.628052581709,0.884766135354063,0.883982231512934,0.902751495500788,144325,817602.008333333,37122,32923.8977777778,26518,67073.22,20326,88363.1566666666,17932,110471.915833333,15224,122481.208333333,27196,307087.9975,151661,987,143265,1740497.20777778,95156,601997.605833333,30797,456829.410833333,12661,328761.453333333,4169,150745.6325,476,21087.4486111111,6,364.526111111111,0,0,142660,3937765.23916666,4445,39697.1761111111,61300,1073469.78444444,53870,1342882.77055555,12808,469129.451666667,5925,268928.148888889,1422,83931.7533333333,2890,207284.367777778,5.66500612044575,12.148795642884,27.4858844739934,0.00683873202840811,0.993161267971592,0.944639689834565
2017-12-17,15737,119,176124,156781,13971,836818.4825,95,530.873611111111,2094,79127.2561111111,5088,292525.815555556,6026,397092.404722222,525,48962.6683333333,69,8237.27888888889,74,10342.1852777778,0,0,13957,159160,0.0075617970388257,0.890173968340487,59.8968207358099,0.887780390163309,0.886890766982271,0.903681497127024,148692,823698.287777778,36639,32562.7644444444,27640,70608.3191666667,23358,103086.313333333,21194,131514.7975,16414,131975.173055556,23442,267772.279722222,156303,478,148167,1869267.13027778,93089,600059.824444443,34354,513493.053333334,18409,479564.681944445,1995,72983.8533333333,317,13679.3186111111,3,182.536111111111,0,0,147807,4272236.92388889,3409,29440.8688888889,57408,1024295.01666667,60657,1521634.68277778,13451,495200.584166666,6859,311082.260555555,2911,170908.604444444,3112,236774.6825,5.53962747005742,12.6159477500238,28.8339301186424,0.00321469884055632,0.996785301159444,0.947947256290666
2017-12-18,15128,126,162117,146504,13515,753469.774722222,125,596.278888888889,1325,50581.9180555556,8163,416660.713055555,3260,219692.930555556,364,32773.3305555556,231,26535.1980555555,47,6629.40555555556,0,0,13506,147521,0.00832892649391856,0.90369301183713,55.7506307600609,0.893376520359598,0.892781597038604,0.909966258936447,139562,754593.961388889,35046,30670.5236111111,26464,67458.2477777777,22891,102316.633888889,20567,128693.981388889,14833,119593.349166667,19758,230390.961666667,146052,452,139092,1497823.20222222,96824,609784.425277777,32847,481494.689722222,7837,202352.568611111,1423,52514.6125,157,7146.2325,4,182.3475,0,0,138511,3981519.09777777,2367,18061.1122222222,53364,961479.011388892,58508,1495110.98166667,15292,554538.582777777,3757,166247.968333333,2570,148801.955,2653,205317.058611111,5.40687265436787,10.7685790859447,28.6250761925759,0.00323870394519998,0.9967612960548,0.95234573987347
2017-12-19,13662,109,136681,121195,12119,674193.999722222,92,570.060555555556,2586,93673.7272222222,5698,301783.096944444,2706,178930.253055556,826,73819.3597222222,155,17538.4619444444,55,7734.8075,1,144.232777777778,12113,123686,0.00797833406529059,0.88669968759374,55.6311576633569,0.887058995754648,0.88661982140243,0.904924605468207,115224,666720.376666667,30331,27293.6988888889,20127,52458.7375,17975,81498.6361111111,13120,82714.925,10159,82579.2883333333,23511,277971.234444444,120757,438,114764,1223173.80111111,83742,530263.764722222,21498,321820.016666667,8046,209239.575277778,1250,45384.9977777778,218,9956.32638888889,9,546.404722222222,1,72.9019444444444,114201,3015207.3836111,3951,32947.5372222222,56754,1010490.14972222,35611,897944.598055557,10300,385175.280555555,5332,240332.189166666,1124,68436.9991666667,1129,89197.6644444444,5.78629779096948,10.658166333616,26.2731116344072,0.00380129139762549,0.996198708602374,0.950371407040586
2017-12-20,13331,144,131630,111076,11843,709055.462222222,135,829.890833333333,1946,72148.0191666667,4328,230667.901666667,4073,272232.440555556,1044,94129.9411111111,237,27994.5677777778,79,10908.3483333333,1,144.352777777778,11830,119428,0.0108018903308079,0.843850186127782,59.8712709805136,0.888380466581652,0.887405295926787,0.907300767302287,105564,696622.613611111,15494,14105.6013888889,15649,42277.7930555556,19959,90767.1636111111,19761,124158.863055556,15733,125722,18964,233026.953611111,110661,415,105151,1174430.41277778,72441,452154.161944444,23071,351929.865277778,8231,206675.556666667,1199,45695.2802777778,178,8491.39638888889,30,1649.65583333333,1,72.9011111111111,104779,3055235.83527778,1515,12642.0330555556,40334,726329.361944446,43426,1116607.85944444,10945,418381.640555555,5106,237876.815,1503,87655.96,1950,149825.186666667,6.59905473088469,11.1689894796795,29.0556992827246,0.00393126444621272,0.996068735553787,0.950208293798176
2017-12-21,13382,142,134625,109795,11859,741025.626388889,156,1132.43361111111,1031,37315.1883333333,5122,270045.454722222,3774,265960.3725,1483,131737.2,252,29212.25,40,5478.38083333333,1,144.346388888889,11845,121700,0.0106112688686295,0.815561745589601,62.4863501466303,0.886190405021671,0.885144223583919,0.903992571959146,104477,582828.708333333,28771,25428.7555555556,18678,47866.9877777778,14049,63918.4152777778,13528,85814.945,10696,85585.9927777778,18754,214992.930833333,109226,569,103901,1252019.72472222,64742,411645.608055555,28340,418444.4725,8506,216731.064444444,1999,72465.2516666667,303,14075.4391666667,11,662.978333333333,0,0,103471,3209389.87916666,1248,9924.68916666667,37603,676399.482777779,38981,1014159.74805556,13795,520645.474722222,6252,289936.828055555,2722,156815.091388889,2870,212170.608333333,5.57853602547291,12.0501219884527,30.8889219465324,0.00544617475616643,0.994553825243834,0.951247871385934
2017-12-22,16822,162,200493,163777,14916,956239.881388889,136,782.271944444444,1420,52141.4277777778,4283,232315.103055556,6952,472905.880277778,1740,153793.151944444,318,34913.3977777778,66,9244.24333333333,1,144.405277777778,14907,181244,0.00963024610628938,0.816871411969495,64.1083320856053,0.886695993342052,0.88616097966948,0.903991660556728,153998,956984.824722222,41251,35087.7208333333,23178,58209.9169444444,15104,66095.9869444444,17111,105141.981111111,17341,138683.89,40009,441341.854166667,162667,1110,152866,1858137.12611111,92282,562069.059722223,44883,663643.456388888,12689,323973.909444445,2757,97106.3238888889,240,10704.4497222222,15,906.103055555556,0,0,152597,4622490.16333334,2303,20353.7633333333,56541,987490.849722223,55404,1391319.09638889,20816,752984.883611111,10511,469820.656944445,4187,241784.183611111,2835,197436.864166667,6.21426787829856,12.1553329459207,30.2388376966319,0.00720788581669892,0.992792114183301,0.939748074286733
2017-12-23,22054,75,307894,278765,19569,1284123.15777778,50,138.439166666667,909,33731.415,7865,440129.744444444,8369,586704.162777778,2049,184180.093333333,251,28508.0263888889,69,9709.43277777778,7,1021.84388888889,19558,279374,0.0034007436292736,0.905392765042515,65.6202748110674,0.887322027750068,0.886823252017775,0.907370718494027,265062,1482834.73833333,73432,63714.1152777777,49551,123519.178611111,32467,143409.2575,31226,192399.633888889,27946,224378.366666667,50425,564759.505277778,275191,3574,261493,3216548.59611112,162370,997051.446388891,66493,960910.904444444,25867,655030.210833333,6224,213697.468333333,532,21979.1261111111,7,426.708611111111,0,0,261298,7803910.95527779,3606,33823.2991666666,93436,1614532.81583333,105292,2666554.86805555,34598,1254083.61194444,13111,582862.037777778,5915,348933.734722222,5340,362792.020277778,5.59429393248875,12.3007063137871,29.8436705964511,0.0134836377904038,0.986516362209596,0.950223662837811
2017-12-24,22130,68,295656,278173,19448,1233386.1375,44,113.416388888889,1244,47841.7905555556,8990,502120.694444444,7590,532565.213888889,1360,123358.156666667,137,15573.5397222222,79,11169.1363888889,4,644.189444444444,19430,265850,0.00307275192046995,0.940867088778851,63.4196903280543,0.878807049254406,0.877993673746046,0.899186892875504,262939,1438741.34138889,69752,60281.8244444445,49998,125021.705,37051,163001.397222222,33627,207752.823888889,29025,230918.782222222,43470,486893.02,276730,1443,261465,3253187.90472223,161680,1014346.51194444,64446,944751.361111111,32405,824323.136944444,2700,89737.8994444445,229,10425.9294444444,0,0,5,388.001388888889,261059,7666048.3375,3666,35906.2655555556,101100,1790030.06027777,103278,2582163.94916666,32085,1163870.71277778,9509,411420.638055555,4463,255971.241666667,6958,472253.038888889,5.471768514328,12.442154417311,29.3195966477349,0.00548796488919483,0.994512035110805,0.944837928666932
2017-12-25,21669,55,297424,281587,19179,1144420.66583333,43,236.475277777778,1905,73304.1469444444,9057,496132.436666667,7271,485445.893888889,681,61329.7002777778,137,15989.4002777778,85,11982.6125,0,0,19151,269497,0.00253818819511745,0.94675278390446,59.670507629873,0.885089298075592,0.883797129539896,0.906103744149766,267783,1476603.3875,72469,60258.9236111111,47988,120661.985,38827,171236.151666667,34702,215362.931944444,27959,220782.542777778,45830,510788.690277778,280739,848,267078,2826362.12388889,186536,1144853.83138889,63687,913158.349166665,14990,370060.324722222,1684,59236.6230555556,180,7810.32916666667,1,60.9208333333333,0,0,265979,7877259.4936111,5718,58433.0447222222,99503,1765593.61611111,106693,2643677.64694445,31128,1125872.245,9907,428044.191666666,5772,327410.038333333,7258,503047.903333333,5.51417897140596,10.5825344052632,29.4942282539599,0.00316674322119029,0.99683325677881,0.951339144187306
2017-12-26,19858,71,252301,238661,17578,999927.678055555,62,421.283055555556,1773,66391.2302777778,10357,547670.253611111,4425,292469.430833333,767,69253.7025,165,19474.4652777778,26,3694.18861111111,3,553.123888888889,17568,228471,0.0035753852351697,0.945937590417795,56.8851790906562,0.885184812166381,0.884681236781146,0.905549324021704,227156,1202703.50305556,61774,54298.1811111111,47115,118532.840555556,35107,155097.730277778,24704,149527.963888889,23423,187264.969444445,35011,402162.113888889,238017,644,226507,2389137.39388889,160569,991970.234722222,50891,740035.775277778,13332,337447.547777778,1581,56681.4408333333,131,5487.9325,3,122.236111111111,0,0,225700,6380183.39555552,4813,46854.8275,91748,1614940.45027778,89811,2233080.25722223,24902,898194.500277778,5450,249342.987777778,4195,230094.326388889,4781,338653.710277777,5.29461472756852,10.5477419854084,28.1677095875868,0.00283505608480516,0.997164943915195,0.951642109597214
2017-12-27,17996,107,200985,184707,15882,882064.069722222,89,464.938333333333,2931,111495.661666667,7535,395823.270277778,4649,308693.342222222,597,55588.4705555555,60,7098.30444444444,21,2900.08222222222,0,0,15874,181333,0.00594576572571683,0.919008881259796,55.5386015440261,0.882529450989109,0.882084907757279,0.902221558822798,174636,953164.330000001,44255,39017.7516666667,34073,88078.575,28041,124863.404722222,22671,143927.716666667,18505,149401.015,27082,312469.501388889,184242,465,174181,1838437.66805555,123287,780412.634444445,39351,572452.703888889,10104,256780.691111111,1304,46867.8347222222,135,4529.42888888889,0,0,0,0,173983,4894981.26194444,2676,25111.2311111111,73023,1292458.12972222,65215,1627690.20888889,22026,804063.757777779,4951,227981.059722222,3159,180650.571944444,2933,218116.168611111,5.45800596669645,10.5547543535492,28.1028428011347,0.00266268123410981,0.99733731876589,0.945392472943194
2017-12-28,15294,130,162114,138948,13684,732958.027222222,155,1218.17361111111,2073,75223.5377777778,8285,429490.571111111,2771,187288.236666667,285,25531.8325,81,9295.65388888889,32,4541.94694444444,2,368.074722222222,13672,148134,0.00850006538511835,0.857100558865983,53.5631414222612,0.894729959461227,0.893945338041062,0.913764388023243,133059,702101.765,34900,30964.55,26842,69112.0475,21629,96560.2325,17972,111824.819444444,13154,104805.347222222,18557,218911.984166667,138548,400,132699,1364463.22972222,95955,600859.36861111,28501,411603.588611111,7428,189616.461944444,759,27490.6625,56,2333.24055555556,0,0,0,0,131757,3756350.60750001,2250,20566.5636111111,53345,943660.630833332,48426,1221217.81916666,19383,714850.009166667,4895,211744.878611111,1243,73289.7652777778,2215,168546.886388889,5.27661988290909,10.2823927062165,28.3073015433425,0.00300618522610271,0.996993814773897,0.95778358402864
2017-12-29,13616,310,136623,99332,12139,624099.686111111,261,1428.56,2998,107010.359722222,5778,293611.566388889,2434,158605.381944444,555,49182.8572222222,81,9498.14388888889,28,3976.50861111111,4,786.308333333333,12119,124342,0.0227673325499412,0.727051814116218,51.4127758555986,0.891524676850764,0.890055816686251,0.910110303536008,94318,535244.187222223,24349,22004.5105555556,18143,46063.0683333333,13294,59184.3655555556,10697,67021.0763888889,9862,79619.2844444444,17972,208975.660555556,99012,320,93989,1001680.32416667,66562,420970.894166667,20808,308130.973611111,5890,152509.5125,613,22237.9777777778,97,4361.45916666667,2,122.288333333333,17,1295.69222222222,92776,2533527.86222222,1661,16190.2794444444,44202,791332.335833333,31906,785303.66111111,9338,349086.808611111,2782,122909.073055556,955,56231.0827777778,1932,147895.585277778,5.67488906913021,10.6574208063355,26.9555784423945,0.00339277762463157,0.996607222375368,0.949268775501959
2017-12-30,14501,428,154309,97391,13038,714114.828333333,369,2254.455,3118,112348.841388889,5226,265326.050555556,2882,189884.5475,1047,97153.2833333333,331,37696.0772222222,57,7851.59944444444,8,1599.97388888889,13016,141245,0.0295152058478726,0.631142707165493,54.7718076647748,0.899110406178884,0.897593269429695,0.915338703510489,92875,516829.623055555,24264,21645.3191666667,18003,45335.2438888889,13459,60098.6419444445,11116,69000.4283333333,9619,77499.8372222222,16412,188502.370277778,96681,710,92120,1066615.14888889,64514,405938.221666666,19188,281002.398055556,5956,150722.408611111,645,24188.8397222222,1306,62080.9944444444,389,23115.6072222222,122,9044.52277777778,91795,2578923.64361111,1600,14115.6322222222,39464,687132.853611111,33708,849604.303055554,10972,400329.519444444,3245,142180.19,703,41234.6144444444,2103,153689.726944444,5.56478732765066,11.5785404786028,27.9952631742413,0.00764468371467026,0.99235531628533,0.952824236406326
2017-12-31,15395,598,159656,89394,13791,841836.986666667,423,2180.94916666667,2489,86412.4027777778,4326,222853.378611111,4156,301893.751666667,2046,187951.319166667,320,36252.2997222222,31,4292.88555555556,0,0,13767,146247,0.0388437804481975,0.55991632008819,61.0424905131366,0.895810328028581,0.894251380318285,0.916013178333417,85255,470540.279722222,22334,20236.235,16427,41823.1836111111,12522,55688.3041666667,10864,68114.2602777778,8564,68597.5013888889,14541,167699.235555556,87214,2180,83039,1286986.23583333,50765,310428.756111111,12542,178994.116666667,10978,299574.325555556,5218,195870.408611111,3187,158510.182222222,255,14827.5377777778,94,6947.40861111111,82673,2400883.01583333,1833,17732.8713888889,30955,526253.881944445,32815,839178.183055554,10925,408905.428333333,3098,138341.704444444,959,56387.9758333333,2088,148012.617222222,5.51921036563512,15.4985757997246,28.9127159025678,0.0255703477801888,0.974429652219811,0.952129245304653
2018-01-01,13375,642,139019,72362,12024,731996.558333333,477,2557.68027777778,1156,37980.7977777778,5420,303208.507222222,4153,308630.036666667,735,69011.5630555556,62,7536.07138888889,19,2690.26944444444,2,381.6325,12004,127504,0.048,0.520518778008761,60.8779572798847,0.898990654205608,0.897495327102804,0.917169595522914,69451,367486.247222222,15989,14646.5425,12957,33398.3019444445,15122,66728.1630555556,10326,63830.1952777778,7042,55952.9047222222,8015,91911.9977777778,70896,1466,67973,1254729.40166667,31412,191254.938055556,9560,142247.411666667,21297,589913.990277778,5172,181304.2375,497,24103.6188888889,30,1833.71055555556,5,405.459166666667,67639,1946972.77777778,1754,17175.8863888889,27059,477729.189444445,24331,602692.466944445,9279,347589.932222222,2852,127946.643888889,1052,56813.2022222222,1312,92614.9047222222,5.29130246104768,18.4592323667731,28.6433256995833,0.0211084073663446,0.978891592633655,0.958770593545475
2018-01-02,9893,841,87363,42041,8812,428577.155277778,593,2844.455,2256,77723.6888888889,3627,186745.605833333,2094,138096.245277778,204,18631.1669444444,28,3114.38333333333,10,1421.61,0,0,8786,79676,0.0850096027494188,0.481222027631835,48.6356281522671,0.890730819771556,0.888102698877995,0.912010805489738,40053,201546.401944445,11725,9646.0975,7670,19431.9288888889,6164,27284.5705555556,5020,31679.2477777778,4068,32029.8663888889,5406,60839.2644444445,41806,235,39812,446761.350833333,27534,173604.741666667,8562,128063.902222222,3216,83882.7127777778,459,14933.5341666667,41,1874.26333333333,0,0,0,0,39663,1095157.80472222,775,7160.03027777778,17689,307074.721944445,14120,364240.530277778,4860,183134.296944444,1410,64636.0019444444,448,24087.3188888889,361,25060.0630555556,5.03199265833882,11.2217761185907,27.5082338169954,0.00586722592564852,0.994132774074352,0.952303497105679
2018-01-03,9525,891,83431,37631,8436,395885.644722222,657,2862.68472222222,1781,59866.6366666667,4569,228939.203055556,1165,79309.4811111111,231,20728.3144444444,21,2490.01444444444,11,1545.29083333333,1,144.019444444444,8398,75310,0.0935433070866142,0.451043377161966,46.9281228926295,0.885669291338583,0.881679790026247,0.902662080042191,35633,192943.142222222,10400,8719.7575,6404,16448.4322222222,4691,20182.4008333333,4577,27713.3247222222,3535,28495.9858333333,6026,70879.4838888889,37474,157,35454,399878.1875,24645,156142.078888889,7441,110036.880277778,2972,77756.0763888889,352,12838.5902777778,43,1710.49388888889,0,0,1,78.18,35353,955186.565,535,4654.87972222222,16128,280443.2675,13133,334722.808888889,3881,145717.674166667,1274,55194.9936111111,240,11700.6922222222,162,11233.2188888889,5.41473191205406,11.2787890647036,26.941574011395,0.00440602812000112,0.995593971879999,0.946095959865507
2018-01-04,8751,849,77042,33115,7767,351714.812777778,654,2955.02861111111,2663,93389.7355555555,3114,157663.664722222,1138,77803.6177777778,148,13706.4602777778,35,4107.45027777778,15,2088.85555555556,0,0,7741,69824,0.0970174837161467,0.429830482074712,45.283225541107,0.887555707919095,0.884584618900697,0.906310843436048,31360,167637.755,8378,7517.29027777778,6289,15929.1911111111,5059,22531.7833333333,3822,24295.5675,3128,25719.8430555556,4684,55457.3619444444,32955,160,31176,344842.295,22020,142267.675277778,6432,95245.0458333334,2383,62077.7363888889,317,10792.6741666667,22,1026.99694444444,0,0,2,156.368611111111,31094,804401.458333333,483,4201.095,16300,288105.29,10160,254095.749444444,2497,94311.7244444444,1325,59359.2533333333,238,12258.075,91,7317.91916666667,5.34559167729592,11.0611462342828,25.8019456740228,0.00510204081632653,0.994897959183674,0.946017296313154
2018-01-05,8906,1003,74776,31929,7843,363278.850277778,770,3370.67916666667,2208,75922.2122222222,2976,149752.353888889,1539,102240.346388889,280,24139.7477777778,61,6608.62027777778,9,1244.89055555556,0,0,7811,67702,0.1126207051426,0.426995292607254,46.3188639905365,0.880642263642488,0.877049180327869,0.905397453728469,30158,176700.796944444,8004,6864.61944444444,5016,12706.7263888889,4003,17184.3894444444,3406,20996.0136111111,3398,26942.6177777778,6330,71843.3608333333,31668,261,29867,338459.832222222,20825,132914.012222222,6243,94095.3977777778,2465,65590.1797222222,308,11098.8047222222,26,1234.59472222222,0,0,0,0,29787,771349.499444444,460,3926.66083333333,14827,260043.291944444,10360,252130.679166667,2531,89458.6219444444,1389,59228.6811111111,134,8230.13222222222,86,6260.57138888889,5.8591682785478,11.3322339780434,25.8261458949491,0.00865442005438026,0.99134557994562,0.94312871037009
2018-01-06,8001,874,70278,29738,7058,350281.105,599,3174.80944444445,1690,59305.3027777778,2924,150521.854722222,1357,92697.0055555556,426,37492.6363888889,61,6969.43138888889,1,120.064722222222,0,0,7020,63466,0.109236345456818,0.423148069097015,49.628946585435,0.882139732533433,0.877390326209224,0.903070662227155,28230,161597.216111111,6943,5643.90222222222,5381,13469.3855555556,4084,17769.2988888889,3544,21695.0272222222,2948,23617.2944444444,5330,61269.0161111111,29371,367,27839,331386.908055556,19162,122535.508333333,5375,79508.3338888889,2744,74685.4927777778,469,16816.3205555556,88,3748.53527777778,1,61.0280555555556,0,0,27753,753834.305277778,448,3838.42722222222,12202,211086.506111111,10662,263522.685277778,2428,89268.1,1637,71783.0755555556,203,12428.8775,173,10875.5333333333,5.72430804502696,11.9036929507366,27.0783542971291,0.0130003542330854,0.986999645766915,0.947839705832283
2018-01-07,7861,824,67772,31112,6896,339197.135833333,562,2684.53111111111,1669,57379.1188888889,2752,145272.166944444,1732,116600.485833333,172,16293.2705555556,9,967.5625,0,0,0,0,6849,61199,0.10482126955858,0.459068641917016,49.1875196974091,0.877242081160158,0.871263198066404,0.903013043734876,29617,166202.523055556,7374,6379.21722222222,5430,13475.6502777778,4590,19914.5852777778,4177,25219.6783333333,3218,25028.3408333333,4827,55394.5708333333,30858,254,29308,380606.186944444,18738,119224.881111111,5735,82200.9844444444,4198,110013.899166667,570,16717.1716666667,67,2937.39861111111,0,0,0,0,29200,789321.035555555,464,4151.405,12097,209814.053888889,12603,307007.891666667,2551,93555.4794444445,1078,43815.1597222222,258,14715.6769444444,149,9934.49277777778,5.61172715182346,12.9864264686927,26.9319310616745,0.00857615558631867,0.991423844413681,0.949769913798691
2018-01-08,8032,1011,66682,29331,6933,306348.627777778,770,3011.475,1644,57764.4630555556,3371,168374.941388889,1098,73209.8322222222,50,3987.91611111111,0,0,0,0,0,0,6753,61365,0.125871513944223,0.439863831318797,44.1870226132667,0.863172310756972,0.840761952191235,0.920263339431931,27835,156404.963611111,7043,6159.22388888889,5082,12271.0266666667,4314,18744.9708333333,3672,22712.22,2908,22459.3363888889,4816,56594.6880555555,29123,208,27596,308633.081944444,19543,126153.759722222,5619,81492.1138888888,2114,56635.3919444444,306,11281.3713888889,14,687.506944444444,0,0,0,0,27424,724220.578055556,469,3864.62277777778,11598,203774.988055556,11969,295431.171111111,2376,88115.8625,913,37587.5905555556,51,2845.53916666667,48,2665.69694444444,5.61900354270204,11.1839789079738,26.2436794483097,0.00747260643075265,0.992527393569247,0.947567214916046
